-&epoch(1469682996); - [[XSLT20]]
-&epoch(1469516470); - [[Swing/CellEditorBorder]]
-&epoch(1469514346); - [[Swing/CheckedComboBox]]
-&epoch(1469374876); - [[Swing/_JComboBox]]
-&epoch(1469374865); - [[Swing/_CellEditor]]
-&epoch(1469374843); - [[Swing]]
-&epoch(1469374776); - [[Swing/EditableComboCellEditor]]
-&epoch(1469019772); - [[Swing/MenuBarBackground]]
-&epoch(1469014391); - [[Swing/TranslucentSubMenu]]
-&epoch(1468993879); - [[Swing/_TestedEnvironments]]
-&epoch(1468934776); - [[Swing/FilteredTable]]
-&epoch(1468934673); - [[Swing/TableCellRenderer]]
-&epoch(1468774727); - [[Swing/_JMenuBar]]
-&epoch(1468774606); - [[Swing/MenuItemTextAlignment]]
-&epoch(1468473318); - [[Swing/TabAreaBackground]]
-&epoch(1468167781); - [[Swing/_JInternalFrame]]
-&epoch(1468164913); - [[Swing/InternalFrameMaximizedListener]]
-&epoch(1467950253); - [[Swing/NonEditableLine]]
-&epoch(1467950081); - [[Swing/PropertyTable]]
-&epoch(1467788389); - [[Swing/_JTabbedPane]]
-&epoch(1467788372); - [[Swing/_JDK6]]
-&epoch(1467788296); - [[Swing/TabWithCloseButton]]
-&epoch(1467561825); - [[Swing/_JPopupMenu]]
-&epoch(1467561809); - [[Swing/_JTree]]
-&epoch(1467561679); - [[Swing/AddNode]]
-&epoch(1467561633); - [[Swing/InsertSiblingNode]]
-&epoch(1467280490); - [[Swing/MaxWidthWrapOptionPane]]
-&epoch(1467280354); - [[Swing/AuxiliaryLookAndFeel]]
-&epoch(1467280093); - [[Swing/StrokeBorder]]
-&epoch(1467279869); - [[Swing/ScreenResolution]]
-&epoch(1467189343); - [[FrontPage]]
-&epoch(1467189066); - [[Swing/DefaultFocus]]
-&epoch(1467188972); - [[Swing/PreventStartCellEditing]]
-&epoch(1467188853); - [[Swing/ScrollTabToVisible]]
-&epoch(1467018737); - [[Swing/SliderCurrentLabelColor]]
-&epoch(1466960369); - [[Swing/_Animation]]
-&epoch(1466960228); - [[Swing/AnimatedIconInTableCell]]
-&epoch(1466960171); - [[Swing/AnimatedTreeNode]]
-&epoch(1466857452); - [[Swing/ColumnHeaderHighlight]]
-&epoch(1466766858); - [[JRuby/PukiWiki2Markdown]]
-&epoch(1466765061); - [[Swing/TreeBackgroundSelectionColor]]
-&epoch(1466765004); - [[Swing/VerticalTitledBorder]]
