-&epoch(1588157479); - [[Swing/ToolTipOnCellBounds]]
-&epoch(1588157415); - [[Swing/TextPositionAndAlignment]]
-&epoch(1588157321); - [[Swing/SameSizeButtons]]
-&epoch(1588060789); - [[Swing/PreventChangingTabsByInput]]
-&epoch(1588060691); - [[Swing/MenuArrowIcon]]
-&epoch(1588060607); - [[Swing/BitSetCheckBoxes]]
-&epoch(1587981005); - [[Swing/OptionPaneBackground]]
-&epoch(1587980877); - [[Swing/_JPanel]]
-&epoch(1587980864); - [[Swing/_JFileChooser]]
-&epoch(1587980836); - [[Swing]]
-&epoch(1587815226); - [[Swing/DividerDraggingColor]]
-&epoch(1587815183); - [[Swing/ProgressBarSelectionColor]]
-&epoch(1587815148); - [[Swing/NimbusColorPalette]]
-&epoch(1587720997); - [[Swing/LineSplittingLabel]]
-&epoch(1587720965); - [[Swing/DashedLine]]
-&epoch(1587720852); - [[Swing/ColumnSelection]]
-&epoch(1587634886); - [[Swing/HtmlDisable]]
-&epoch(1587634805); - [[Swing/FastRemoveOfListItems]]
-&epoch(1587634648); - [[Swing/InheritsPopupMenu]]
-&epoch(1587550475); - [[Earphones]]
-&epoch(1587549180); - [[Swing/ThreeColumnLayout]]
-&epoch(1587549093); - [[Swing/OverlappedScrollBar]]
-&epoch(1587548969); - [[Swing/AdjustPopupLocation]]
-&epoch(1587327762); - [[Solitaire]]
-&epoch(1587319883); - [[Swing/_JList]]
-&epoch(1587319870); - [[Swing/_JScrollPane]]
-&epoch(1587319737); - [[Swing/LockToPositionOnScroll]]
-&epoch(1587282212); - [[Swing/OnlyLeftMouseButtonDrag]]
-&epoch(1587282163); - [[Swing/TabWithProgressBar]]
-&epoch(1587282129); - [[Swing/GlyphVector]]
-&epoch(1587211939); - [[Swing/ScrollBarOnHover]]
-&epoch(1587204164); - [[Swing/VerticalIconAlignMultilineText]]
-&epoch(1587204086); - [[Swing/DisabledAreNavigable]]
-&epoch(1587203967); - [[Swing/WatermarkInTextField]]
-&epoch(1586707286); - [[Swing/DisabledOkButtonOptionPane]]
-&epoch(1586623142); - [[Swing/DnDReorderTable]]
-&epoch(1586623048); - [[Swing/SpinnerTextColor]]
-&epoch(1586623002); - [[Swing/InputHintPasswordField]]
-&epoch(1586595260); - [[Swing/SelectAllButton]]
-&epoch(1586595198); - [[Swing/ToolTipManager]]
-&epoch(1586595149); - [[Swing/SeparatorOnTextPane]]
-&epoch(1586527269); - [[Swing/ViewportBorder]]
-&epoch(1586520157); - [[Swing/SliderToolTips]]
-&epoch(1586520102); - [[Swing/DeleteKeyBeep]]
-&epoch(1586520021); - [[Swing/ClearMnemonic]]
-&epoch(1586411066); - [[Swing/NimbusLookAndFeel]]
-&epoch(1586410848); - [[Swing/TabbedPaneWithCheckBox]]
-&epoch(1586410796); - [[Swing/RegisterFont]]
-&epoch(1586329806); - [[Swing/SingleInstanceApplication]]
-&epoch(1586329786); - [[Swing/BlurButton]]
-&epoch(1586329720); - [[Swing/MenuWithShadow]]
-&epoch(1586329680); - [[Swing/DnDTabbedPane]]
-&epoch(1586329534); - [[Swing/AnimatedCursor]]
-&epoch(1586329416); - [[Swing/DnDTree]]
-&epoch(1586329207); - [[Swing/LeftScrollBar]]
-&epoch(1586245249); - [[Swing/GridBagLayout]]
-&epoch(1586245148); - [[Swing/SliderCurrentLabelColor]]
-&epoch(1586244908); - [[Swing/TranslucentSpinner]]
-&epoch(1586143137); - [[Swing/_JSpinner]]
-&epoch(1585902729); - [[Swing/NumberEditor]]
-&epoch(1585902606); - [[Swing/StyleSheet]]
-&epoch(1585902534); - [[Swing/ComponentTitledBorder]]
-&epoch(1585820303); - [[Swing/CheckBoxNodeTree]]
-&epoch(1585820186); - [[Swing/TitledBorderToolTip]]
-&epoch(1585820054); - [[Swing/ThumbArrowShape]]
-&epoch(1585649202); - [[Swing/ShowingDisplayableVisible]]
-&epoch(1585630294); - [[Swing/FileChooserBottomAccessory]]
-&epoch(1585630203); - [[Swing/ClippedLRComboBox]]
-&epoch(1585630158); - [[Swing/SmyliyIconStyle]]
-&epoch(1585629950); - [[Swing/RotatedVerticalTextTabs]]
-&epoch(1585501661); - [[Swing/RotatedIcon]]
-&epoch(1585501555); - [[Swing/_JTabbedPane]]
-&epoch(1585396244); - [[Swing/SizeLayoutManager]]
-&epoch(1585396195); - [[Swing/FocusTraversalKeys]]
-&epoch(1585396026); - [[Swing/IconTitledBorder]]
-&epoch(1585287757); - [[Swing/RadioButtonsInTableCell]]
-&epoch(1585287678); - [[Swing/NoArrowButtonComboCellEditor]]
-&epoch(1585287595); - [[Swing/ExpandActiveTabWidth]]
-&epoch(1585203180); - [[Swing/CheckBoxMenuItemIcon]]
-&epoch(1585202971); - [[Swing/StripedProgressBar]]
-&epoch(1585202911); - [[Swing/SlideTableRows]]
-&epoch(1585048405); - [[Swing/UndoRedoCheckBoxes]]
-&epoch(1585048344); - [[Swing/TreeRootVisible]]
-&epoch(1585048177); - [[Swing/HonorDisplayProperties]]
-&epoch(1584964548); - [[Swing/HorizontalWrapComboPopup]]
-&epoch(1584962039); - [[Swing/ComboBoxPlaceholder]]
-&epoch(1584957429); - [[Swing/_JComboBox]]
-&epoch(1584809420); - [[Swing/TraverseAllNodes]]
-&epoch(1584809195); - [[Swing/MenuBarLayout]]
-&epoch(1584809130); - [[Swing/CheckBoxCellList]]
-&epoch(1584728599); - [[Swing/AsksAllowsChildren]]
-&epoch(1584728528); - [[Swing/TextLayout]]
-&epoch(1584701202); - [[Swing/FirstCharToUpperCase]]
-&epoch(1584615904); - [[Kotlin]]
-&epoch(1584615600); - [[Swing/CenterFrame]]
-&epoch(1584615496); - [[Swing/TitledBorderHorizontalInsetOfText]]
-&epoch(1584615422); - [[Swing/FontSilhouette]]
-&epoch(1584615379); - [[Swing/BrowserLauncher]]
-&epoch(1584537353); - [[Swing/TableSorter]]
-&epoch(1584537186); - [[Swing/SortColumnColor]]
-&epoch(1584537144); - [[Swing/ButtonWidth]]
-&epoch(1584537107); - [[Swing/InputMap]]
-&epoch(1584437548); - [[Swing/CalendarViewTable]]
-&epoch(1584437501); - [[Swing/BasicComboPopup]]
-&epoch(1584437379); - [[Swing/SimpleSyntaxHighlight]]
-&epoch(1584437339); - [[Swing/ToolTipBorder]]
-&epoch(1584354237); - [[Swing/DisableRightClickOnMenu]]
-&epoch(1584286925); - [[Swing/_LookAndFeel]]
-&epoch(1584286916); - [[Swing/_JMenuBar]]
-&epoch(1584286773); - [[Swing/DisableRightClick]]
-&epoch(1584106174); - [[Solitaire/_ProblemsHistory]]
-&epoch(1584105273); - [[Swing/CalendarViewList]]
-&epoch(1584105230); - [[Swing/ClippedTabLabel]]
-&epoch(1584105189); - [[Swing/LineCursor]]
-&epoch(1584015003); - [[Swing/VisibleListSizeInScrollPane]]
-&epoch(1584014924); - [[Swing/PaletteInternalFrame]]
