-&epoch(1552285946); - [[Kotlin]]
-&epoch(1552285227); - [[Swing/_SandBox]]
-&epoch(1552285180); - [[Swing/_JTableHeader]]
-&epoch(1552285170); - [[Swing/_JLayer]]
-&epoch(1552285155); - [[Swing]]
-&epoch(1552285054); - [[Swing/TableHeaderFiller]]
-&epoch(1552041158); - [[Swing/InterIdeographJustify]]
-&epoch(1552041080); - [[Swing/ColumnHeaderHighlight]]
-&epoch(1552040961); - [[Swing/FileHistory]]
-&epoch(1551861652); - [[Swing/HideTaskbarButton]]
-&epoch(1551848448); - [[Swing/TranslucentFrameRepaint]]
-&epoch(1551779735); - [[Swing/HorizontalVisibility]]
-&epoch(1551779657); - [[Swing/FixedColumnTableSorting]]
-&epoch(1551779567); - [[Swing/SpinnerButton]]
-&epoch(1551683594); - [[Swing/SoftClippedWindow]]
-&epoch(1551683075); - [[Swing/_JFrame]]
-&epoch(1551683067); - [[Swing/_Graphics]]
-&epoch(1551424465); - [[Swing/ComboBoxEditorVerifier]]
-&epoch(1551424378); - [[Swing/TableSortIcon]]
-&epoch(1551424310); - [[Swing/GeneralPath]]
-&epoch(1551424124); - [[Swing/ButtonsInMenuItem]]
-&epoch(1551348424); - [[Solitaire/FreeCell]]
-&epoch(1551348343); - [[Solitaire/Spider]]
-&epoch(1551346480); - [[Swing/CheckedRowColor]]
-&epoch(1551346376); - [[Swing/BooleanCellEditor]]
-&epoch(1551346224); - [[Swing/OverlayBorderLayout]]
-&epoch(1551273368); - [[Solitaire/TriPeaks]]
-&epoch(1551263301); - [[Swing/DragLimitedSlider]]
-&epoch(1551261618); - [[Swing/ClearGroupSelection]]
-&epoch(1551261396); - [[Swing/HTMLImgBaseline]]
-&epoch(1551084228); - [[Swing/MenuItemTextAlignment]]
-&epoch(1551084068); - [[Swing/_JMenuBar]]
-&epoch(1551083960); - [[Swing/AfterCheckIconGap]]
-&epoch(1551027585); - [[Solitaire/Klondike]]
-&epoch(1550835226); - [[Swing/WheelCombo]]
-&epoch(1550835098); - [[Swing/TableHeaderTabArea]]
-&epoch(1550834984); - [[Swing/TranslucentPopupMenu]]
-&epoch(1550752404); - [[Solitaire/_ProblemsHistory]]
-&epoch(1550728042); - [[Swing/FileDirectoryComparator]]
-&epoch(1550727919); - [[Swing/RemoveTableHeader]]
-&epoch(1550727483); - [[Swing/ResizableComponents]]
-&epoch(1550644668); - [[Swing/DirectoryTree]]
-&epoch(1550644601); - [[Swing/TransparentFrame]]
-&epoch(1550644418); - [[Swing/EnumSet]]
-&epoch(1550644354); - [[Swing/CheckBoxesInTableCell]]
-&epoch(1550558981); - [[Javadoc/Nitpick]]
