-&epoch(1511502537); - [[Swing/ReorderingLayer]]
-&epoch(1511502397); - [[Swing/LabelForDisplayedMnemonic]]
-&epoch(1511502167); - [[Swing/MenuItemAcceleratorAlignment]]
-&epoch(1511332367); - [[Swing/ButtonInTableHeader]]
-&epoch(1511332229); - [[Swing/SystemTray]]
-&epoch(1511331947); - [[Swing/ButtonsInListCell]]
-&epoch(1511331799); - [[Swing/ScrollTabToVisible]]
-&epoch(1511259561); - [[Swing/_SandBox]]
-&epoch(1511256618); - [[Swing/MoveRow]]
-&epoch(1511248137); - [[Swing/SortKeyPersistence]]
-&epoch(1511248026); - [[Swing/DraggableLinkButton]]
-&epoch(1511247958); - [[Swing/StartEditingPopupMenu]]
-&epoch(1511171660); - [[Kotlin]]
-&epoch(1511159093); - [[Swing/_JPopupMenu]]
-&epoch(1511159071); - [[Swing]]
-&epoch(1511158990); - [[Swing/ConsumeEventOnClose]]
-&epoch(1510981481); - [[Swing/FileAlreadyExistsDialog]]
-&epoch(1510981310); - [[Swing/TreeChildIndent]]
-&epoch(1510981144); - [[Swing/SingleClickCellEdit]]
-&epoch(1510980906); - [[Swing/TextAreaOutputStream]]
-&epoch(1510916049); - [[Swing/DnDExportTabbedPane]]
-&epoch(1510909867); - [[Swing/ScrollIncrement]]
-&epoch(1510909082); - [[Swing/TableCellTransferHandler]]
-&epoch(1510908390); - [[Swing/DragRowsAnotherTable]]
-&epoch(1510908346); - [[Swing/DnDReorderList]]
-&epoch(1510908201); - [[Swing/DnDBetweenTrees]]
-&epoch(1510823658); - [[Ant]]
-&epoch(1510811467); - [[Swing/ToggleButtonBar]]
-&epoch(1510804771); - [[Swing/TableHighlightRegexFilter]]
-&epoch(1510803046); - [[Swing/TableNextMatchKeyHandler]]
-&epoch(1510802594); - [[Swing/FocusColor]]
-&epoch(1510802505); - [[Swing/FixedWidthColumn]]
-&epoch(1510802213); - [[Swing/FocusBeforePopup]]
-&epoch(1510747842); - [[Swing/MagneticFrame]]
-&epoch(1510729078); - [[SurfacePro3]]
-&epoch(1510728655); - [[Swing/DnDTable]]
-&epoch(1510728469); - [[Swing/ImplicitDownCycleTraversal]]
-&epoch(1510728418); - [[Swing/UndoRedoCheckBoxes]]
-&epoch(1510651020); - [[Javadoc/Nitpick]]
-&epoch(1510650272); - [[Swing/InputVerifierFocusOrder]]
-&epoch(1510650169); - [[Swing/DividerSplitRatio]]
-&epoch(1510650005); - [[Swing/FileChooserInitialFocus]]
-&epoch(1510647907); - [[Swing/SnapToTicksDrag]]
-&epoch(1510647720); - [[Swing/ListCellHyperlinkListener]]
-&epoch(1510647436); - [[Swing/DragLimitedSlider]]
-&epoch(1510641915); - [[Swing/CheckedComboBox]]
-&epoch(1510554474); - [[Swing/TableCellHtmlHighlighter]]
-&epoch(1510554425); - [[Swing/_Hyperlink]]
-&epoch(1510554417); - [[Swing/_CellEditor]]
-&epoch(1510290994); - [[Swing/DisableScrollDueToClickInTrack]]
-&epoch(1510290734); - [[Swing/TitledSeparator]]
-&epoch(1510290465); - [[Swing/RestoreTableColumnOrder]]
-&epoch(1510290358); - [[Swing/TranslucentFrame]]
-&epoch(1510290286); - [[Swing/JLayeredPane1]]
-&epoch(1510217796); - [[Swing/SortTabs]]
-&epoch(1510207584); - [[Solitaire/TriPeaks]]
-&epoch(1510204196); - [[Swing/ListMouseSelection]]
-&epoch(1510204140); - [[Swing/TableHeaderCheckBox]]
-&epoch(1510204060); - [[Swing/FishEyeTable]]
-&epoch(1510138759); - [[Swing/ClippedHtmlLabel]]
-&epoch(1510122924); - [[Swing/ColorChooserPanel]]
-&epoch(1510116895); - [[Swing/TablePagination]]
-&epoch(1510116851); - [[Swing/TerminateEdit]]
-&epoch(1510116575); - [[Swing/LRComboBox]]
-&epoch(1510052983); - [[Javadoc]]
-&epoch(1510045919); - [[Swing/TriStateSorting]]
-&epoch(1510042795); - [[Solitaire/Klondike]]
-&epoch(1510030446); - [[Swing/GroupableTableHeader]]
-&epoch(1510030336); - [[Swing/IconTextField]]
-&epoch(1510027359); - [[Swing/PressAndHoldButton]]
-&epoch(1509949889); - [[Swing/_Focus]]
-&epoch(1509949878); - [[Swing/_JTextField]]
-&epoch(1509949862); - [[Swing/_JComboBox]]
-&epoch(1509882513); - [[Swing/EditableComboCellEditor]]
-&epoch(1509882411); - [[Swing/ShowMnemonics]]
-&epoch(1509882319); - [[Swing/FilteredTable]]
-&epoch(1509721944); - [[Swing/NimbusFilledSlider]]
-&epoch(1509721766); - [[Swing/ReplaceUndoableEdit]]
-&epoch(1509721667); - [[Swing/EmptySelectionList]]
-&epoch(1509721592); - [[Swing/ComboBoxSeparator]]
-&epoch(1509721527); - [[Swing/SelectionKeeper]]
-&epoch(1509604846); - [[Swing/TranslucentSubMenu]]
-&epoch(1509604730); - [[Swing/MinimumThumbSize]]
-&epoch(1509604688); - [[Swing/MenuBarBackground]]
-&epoch(1509604267); - [[Swing/AuditoryCues]]
-&epoch(1509604224); - [[Swing/CheckBoxColor]]
-&epoch(1509604211); - [[Swing/FixedSizeFrame]]
-&epoch(1509604156); - [[Swing/FocusTraversal]]
-&epoch(1509604103); - [[Swing/LeftClippedComboBox]]
-&epoch(1509604026); - [[Swing/StripeTable]]
-&epoch(1509603989); - [[Swing/TwoRowsCellRenderer]]
-&epoch(1509603955); - [[JavaWebStart]]
-&epoch(1509524190); - [[Ant/PMD]]
-&epoch(1509517218); - [[Swing/DropDownHistory]]
-&epoch(1509517138); - [[Swing/LineHighlighter]]
-&epoch(1509517017); - [[Swing/ListCellAnimation]]
-&epoch(1509440055); - [[Solitaire]]
-&epoch(1509439784); - [[Solitaire/Pyramid]]
-&epoch(1509427308); - [[Swing/DragEnabledTextComponent]]
-&epoch(1509426808); - [[Swing/MouseOverPainter]]
-&epoch(1509426701); - [[Swing/CellEditorTogglePopup]]
-&epoch(1509356572); - [[Swing/LoopComboBox]]
-&epoch(1509349602); - [[Swing/RadioButtonTextColor]]
-&epoch(1509345696); - [[Swing/_DnD]]
-&epoch(1509252780); - [[Swing/RemoveButtonInComboItem]]
-&epoch(1509252548); - [[Swing/CaretUpdatePolicy]]
-&epoch(1509252362); - [[Swing/TableFileList]]
-&epoch(1509184084); - [[Swing/ClippedTitleTab]]
-&epoch(1509089265); - [[Swing/RowGroupInTable]]
-&epoch(1509082793); - [[RSS]]
-&epoch(1509079035); - [[Swing/MidiSystem]]
-&epoch(1509078970); - [[Swing/DisabledHeader]]
-&epoch(1509078841); - [[Swing/RandomDissolve]]
-&epoch(1508993108); - [[Solitaire/Spider]]
-&epoch(1508985275); - [[Solitaire/FreeCell]]
-&epoch(1508983305); - [[Swing/GetLineText]]
-&epoch(1508983128); - [[Swing/ScrollingMessage]]
