-&epoch(1572198037); - [[Swing/ScrollToReference]]
-&epoch(1572198016); - [[Swing/_JScrollPane]]
-&epoch(1572198007); - [[Swing/_JTextPane]]
-&epoch(1572197997); - [[Swing/_Hyperlink]]
-&epoch(1572197971); - [[Swing]]
-&epoch(1571833670); - [[Swing/DnDBetweenLists]]
-&epoch(1571833656); - [[Swing/DnDExportTabbedPane]]
-&epoch(1571833634); - [[Swing/DnDReorderList]]
-&epoch(1571833615); - [[Swing/DragRowsAnotherTable]]
-&epoch(1571833597); - [[Swing/TableCellTransferHandler]]
-&epoch(1571833569); - [[Swing/DnDBetweenTrees]]
-&epoch(1571643349); - [[Swing/_DnD]]
-&epoch(1571643303); - [[Swing/_JFileChooser]]
-&epoch(1571643139); - [[Swing/DropFileOnFileChooser]]
-&epoch(1571393431); - [[Javadoc/Nitpick]]
-&epoch(1571393396); - [[Javadoc/Japanese]]
-&epoch(1571388303); - [[Swing/FontChange]]
-&epoch(1571312766); - [[Swing/_SandBox]]
-&epoch(1571211270); - [[Swing/KeyboardLayout]]
-&epoch(1571211049); - [[Swing/ClearGroupSelection]]
-&epoch(1571128577); - [[Swing/TranslucentThumbDivider]]
-&epoch(1571128565); - [[Swing/TableScrollOnTouchScreen]]
-&epoch(1571128550); - [[Swing/IconTextField]]
-&epoch(1571128531); - [[Swing/HandDragScrollableTable]]
-&epoch(1571128427); - [[Swing/MultiLineLabel]]
-&epoch(1571128387); - [[Swing/HandScroll]]
-&epoch(1571128355); - [[Swing/DnDTable]]
-&epoch(1571128327); - [[Swing/CursorOfCellComponent]]
-&epoch(1571128273); - [[Swing/TreeDragScroll]]
-&epoch(1570990145); - [[Swing/PreserveTopLevelSelection]]
-&epoch(1570989933); - [[Swing/_JMenuBar]]
-&epoch(1570989924); - [[Swing/_JPopupMenu]]
-&epoch(1570989801); - [[Swing/MenuCancelMode]]
-&epoch(1570696776); - [[Swing/WindowDecorationStyle]]
-&epoch(1570696706); - [[Swing/InstalledLookAndFeels]]
-&epoch(1570445273); - [[Javadoc]]
-&epoch(1570431973); - [[Swing/CrossMenuMnemonic]]
-&epoch(1570077993); - [[Swing/RolloverModeToolBar]]
-&epoch(1570077859); - [[Swing/FloatingToolBarLayout]]
-&epoch(1570013265); - [[Ant]]
-&epoch(1569991930); - [[Swing/DisablePrefixMatchSelection]]
-&epoch(1569991815); - [[Ant/Task]]
-&epoch(1569991461); - [[Swing/ComboBoxPlaceholder]]
-&epoch(1569991236); - [[Swing/AutoChapterNumberingTreeNode]]
-&epoch(1569991092); - [[Swing/TreeChildIndent]]
-&epoch(1569917834); - [[Swing/RowFilter]]
-&epoch(1569802866); - [[Swing/WholeLineHighlightPainter]]
-&epoch(1569799014); - [[Swing/_JList]]
-&epoch(1569799005); - [[Swing/_JTree]]
-&epoch(1569798997); - [[Swing/_JTable]]
-&epoch(1569798829); - [[Swing/DropLineColor]]
-&epoch(1569488824); - [[Swing/TableSortIcon]]
-&epoch(1569414357); - [[Swing/LayoutAnimation]]
-&epoch(1569412370); - [[Swing/TabAreaBackground]]
-&epoch(1569412144); - [[Swing/TranslucentTabbedPane]]
-&epoch(1569235119); - [[Swing/_JTabbedPane]]
-&epoch(1569235026); - [[Swing/PadTabRun]]
-&epoch(1568715411); - [[Swing/ReorderingLayer]]
-&epoch(1568715330); - [[Swing/RearrangeToolBarIcon]]
-&epoch(1568715266); - [[Swing/RearrangeOrderOfPanels]]
-&epoch(1568700397); - [[Swing/SliderInTableCell]]
-&epoch(1568565176); - [[Swing/_Focus]]
-&epoch(1568355687); - [[Swing/DisabledHtmlLabel]]
-&epoch(1568354685); - [[Swing/CompoundButton]]
-&epoch(1568274374); - [[Kotlin]]
-&epoch(1568010081); - [[Swing/ScrollableWrapLayout]]
-&epoch(1568009775); - [[Swing/_JPanel]]
-&epoch(1568009766); - [[Swing/_Layout]]
-&epoch(1567766982); - [[Solitaire]]
-&epoch(1567760474); - [[Swing/TextOverflowFadeLabel]]
-&epoch(1567760455); - [[Swing/ComboBoxDropdownSelection]]
-&epoch(1567678482); - [[Swing/SliderFocusBorder]]
-&epoch(1567487306); - [[Swing/HtmlSpinnerEditor]]
-&epoch(1567487150); - [[Swing/TabbedPaneLabelShift]]
-&epoch(1567487001); - [[Swing/ExpandActiveTabWidth]]
-&epoch(1567415267); - [[Swing/_Animation]]
-&epoch(1567415259); - [[Swing/_Graphics]]
-&epoch(1567415194); - [[Swing/ChangeScrollBarWidthOnHover]]
-&epoch(1567231968); - [[Swing/MiniMap]]
-&epoch(1567165099); - [[Swing/CalendarFieldStepSize]]
-&epoch(1567155938); - [[Swing/HTMLColorCodes]]
-&epoch(1567155873); - [[Swing/CaretPosition]]
-&epoch(1567155631); - [[Swing/RowSorterPopupMenu]]
-&epoch(1567147348); - [[Ant/PMD]]
-&epoch(1567080778); - [[Swing/DisplayMessage]]
-&epoch(1567061951); - [[Swing/SpinnerLocalDateTimeModel]]
-&epoch(1567061757); - [[Swing/LineFocusTable]]
-&epoch(1567061698); - [[Swing/EnumSet]]
-&epoch(1566989345); - [[Swing/BoxLayoutAlignment]]
-&epoch(1566989257); - [[Swing/CellTextAlignment]]
-&epoch(1566890105); - [[Swing/CaretSelectionHighlight]]
-&epoch(1566890036); - [[Swing/EaseInOut]]
-&epoch(1566889888); - [[Swing/TabWithCloseIcon]]
-&epoch(1566800094); - [[Swing/_LookAndFeel]]
-&epoch(1566799979); - [[Swing/RotateTabRuns]]
-&epoch(1566547299); - [[Swing/SameSizeButtons]]
-&epoch(1566544189); - [[Swing/MouseWheelScroll]]
-&epoch(1566544096); - [[Swing/TabWidth]]
-&epoch(1566381287); - [[Swing/FunctionKeyStartEditing]]
-&epoch(1566381098); - [[Swing/TimeZone]]
-&epoch(1566381047); - [[Swing/FileChooserLayoutOrientation]]
-&epoch(1566295518); - [[Swing/FloatingToolBarStartingLocation]]
-&epoch(1566295422); - [[Swing/HideCaret]]
-&epoch(1566295314); - [[Swing/PersistenceDelegate]]
-&epoch(1566190040); - [[Swing/ScrollableTracksViewportWidth]]
-&epoch(1566141029); - [[Swing/_JTextArea]]
-&epoch(1566140643); - [[Swing/ScrollBeyondLastLine]]
-&epoch(1565931787); - [[Swing/HyperlinkInTableCell]]
-&epoch(1565930114); - [[Swing/SortKeyPersistence]]
-&epoch(1565852804); - [[Swing/RegexDateFilter]]
-&epoch(1565847827); - [[Swing/NineSliceScalingButton]]
-&epoch(1565847761); - [[Swing/OneLineTextPane]]
-&epoch(1565847658); - [[Swing/ImageComparisonSplitPane]]
-&epoch(1565847558); - [[Swing/TranslucentButton]]
-&epoch(1565847524); - [[Swing/LineNumber]]
-&epoch(1565847473); - [[Swing/OverlayLayout]]
-&epoch(1565765523); - [[Tips/SetJAVA_HOME]]
-&epoch(1565765074); - [[Swing/MinimumThumbSize]]
-&epoch(1565764964); - [[Swing/CompoundBorder]]
-&epoch(1565343461); - [[Swing/FocusLostBehavior]]
-&epoch(1565343403); - [[Swing/CloseOperation]]
-&epoch(1565343318); - [[Swing/HeaderTooltips]]
-&epoch(1565258350); - [[Swing/PasswordView]]
-&epoch(1565258278); - [[Swing/ClearSelection]]
-&epoch(1565258164); - [[Swing/AutoWrapTableCell]]
-&epoch(1565176932); - [[Swing/ClippedCellTooltips]]
-&epoch(1565176786); - [[Swing/WindowTitleBackground]]
-&epoch(1565176728); - [[Swing/TextAreaOutputStream]]
-&epoch(1564989224); - [[Swing/CellEditorInputVerifier]]
-&epoch(1564989160); - [[Swing/_JTextField]]
-&epoch(1564989130); - [[Swing/_CellEditor]]
-&epoch(1564747248); - [[Swing/SpinnerButtonLayout]]
-&epoch(1564747063); - [[Swing/StringPaintedCellProgressBar]]
-&epoch(1564746963); - [[Swing/ComboBoxCellEditorInsets]]
-&epoch(1564667754); - [[Swing/WindowShape]]
-&epoch(1564667652); - [[Swing/TabbedPaneInputVerifier]]
-&epoch(1564667508); - [[Swing/ProgressSplashScreen]]
