-&epoch(1652822576); - [[Swing/MetalTheme]]
-&epoch(1652822533); - [[Swing/TextShiftOffset]]
-&epoch(1652822503); - [[Swing/ConstrainedProportions]]
-&epoch(1652636027); - [[Swing/_JLabel]]
-&epoch(1652635980); - [[Swing/_Font]]
-&epoch(1652635964); - [[Swing/_Graphics]]
-&epoch(1652635913); - [[Swing]]
-&epoch(1652635573); - [[Swing/FiveStarRatingLabel]]
-&epoch(1652034429); - [[Swing/ROFileChooser]]
-&epoch(1652034333); - [[Swing/_JFileChooser]]
-&epoch(1652034302); - [[Swing/DisableNewFolderAction]]
-&epoch(1651421977); - [[Swing/ZoomLevelsSlider]]
-&epoch(1651421967); - [[Swing/AutoRepeatTimer]]
-&epoch(1651421898); - [[Swing/_JSlider]]
-&epoch(1651421799); - [[Swing/SliderWithArrowButtons]]
-&epoch(1651340157); - [[Swing/_JSpinner]]
-&epoch(1651265330); - [[Swing/MajorTickOnTrack]]
-&epoch(1651265275); - [[Swing/DisableScrollArrowsOnBoundaryValues]]
-&epoch(1650813127); - [[Swing/NimbusFilledSlider]]
-&epoch(1650813079); - [[Swing/SliderAltTrackColor]]
-&epoch(1650713494); - [[Swing/SurrendersFocusOnKeystroke]]
-&epoch(1650581678); - [[Swing/_TestedEnvironments]]
-&epoch(1650576627); - [[Swing/ScreenResolution]]
-&epoch(1650576591); - [[Swing/FileChooserFileAndFilterAlignment]]
-&epoch(1650576562); - [[Swing/ResetRowFilter]]
-&epoch(1650264893); - [[Swing/DisableOnBoundaryValues]]
-&epoch(1649667288); - [[Swing/TextLayout]]
-&epoch(1649646448); - [[Swing/_LookAndFeel]]
-&epoch(1649646430); - [[Swing/_JComboBox]]
-&epoch(1649646395); - [[Swing/_JList]]
-&epoch(1649646312); - [[Swing/RendererUseListColors]]
-&epoch(1649314459); - [[Swing/VolumeSlider]]
-&epoch(1649314395); - [[Swing/Html]]
-&epoch(1649314357); - [[Swing/SelectionColor]]
-&epoch(1649001548); - [[Swing/ComboBoxAsButtonWhenNotEditable]]
-&epoch(1648633393); - [[Swing/NumericTextField]]
-&epoch(1648535106); - [[Swing/InputTypeCheckBox]]
-&epoch(1648534851); - [[Kotlin]]
-&epoch(1648422104); - [[Swing/_JScrollPane]]
-&epoch(1648422066); - [[Swing/AlwaysShowThumb]]
-&epoch(1648105164); - [[Swing/DraggableLinkButton]]
-&epoch(1648105130); - [[Swing/ComboBoxSelectionBackground]]
-&epoch(1648105003); - [[Swing/MidiSystem]]
-&epoch(1647657217); - [[Swing/HTMLAttributeID]]
-&epoch(1647657189); - [[Swing/FilteredTable]]
-&epoch(1647657078); - [[Swing/ArrowLines]]
-&epoch(1647498123); - [[Swing/RightSideRowHeader]]
-&epoch(1647498096); - [[Swing/DefaultFocus]]
-&epoch(1647119948); - [[Swing/MaxWidthWrapOptionPane]]
-&epoch(1647119916); - [[Swing/MaximumRowCount]]
-&epoch(1647119787); - [[Swing/LocalDateFilter]]
-&epoch(1646735749); - [[Swing/CopyOnSelect]]
-&epoch(1646735641); - [[Swing/HorizontalWrapComboPopup]]
-&epoch(1646735593); - [[Swing/DetailsViewFileChooser]]
-&epoch(1646586209); - [[Swing/FormViewInputComponent]]
-&epoch(1646585907); - [[Swing/_Hyperlink]]
-&epoch(1646585898); - [[Swing/_JTextPane]]
-&epoch(1646519165); - [[Swing/FileListFlavor]]
-&epoch(1646519052); - [[Swing/CornerRibbonLabel]]
-&epoch(1646518946); - [[Swing/LRComboBox]]
-&epoch(1646029175); - [[Swing/DragDropEndNewFrame]]
-&epoch(1645979558); - [[Swing/_JTabbedPane]]
-&epoch(1645979398); - [[Swing/NimbusTabbedPaneIcon]]
-&epoch(1645769637); - [[Swing/OverlayCardLayout]]
-&epoch(1645769585); - [[Swing/SynchronizedScrollingTables]]
-&epoch(1645769532); - [[Swing/SetColumns]]
-&epoch(1645617615); - [[Swing/MouseWheelScroll]]
-&epoch(1645420022); - [[Javadoc/Nitpick]]
-&epoch(1645372875); - [[Swing/_Border]]
-&epoch(1645372842); - [[Swing/PreviouslySelectedTabColor]]
-&epoch(1645372587); - [[Swing/_Focus]]
-&epoch(1645355266); - [[Swing/UnderlineTabFocusIndicator]]
-&epoch(1645318542); - [[Swing/FocusAfterClosingCurrentTab]]
-&epoch(1645020512); - [[Swing/ScaledIcon]]
-&epoch(1644997448); - [[Swing/AsksAllowsChildren]]
-&epoch(1644996149); - [[Swing/SecondaryLoop]]
-&epoch(1644996053); - [[Swing/MouseDrivenImageRotation]]
-&epoch(1644996016); - [[Swing/AutomaticallyResizeFont]]
-&epoch(1644772700); - [[Swing/DnDTabbedPane]]
-&epoch(1644560516); - [[Swing/TreeRowSelection]]
-&epoch(1644464816); - [[Swing/_Bug]]
-&epoch(1644420990); - [[Swing/SplashScreen]]
-&epoch(1644420866); - [[Swing/ProgressStringAlignment]]
-&epoch(1644215721); - [[Swing/FileChooserShortcutPanelFolders]]
-&epoch(1643722887); - [[Swing/LayeredPane]]
-&epoch(1643722863); - [[Swing/DesktopIconSize]]
-&epoch(1643722822); - [[Swing/StripeTable]]
-&epoch(1643722487); - [[Swing/ToolTipAfterMouseWheelEvent]]
-&epoch(1643559440); - [[Swing/OutlineDragStroke]]
-&epoch(1643558605); - [[Swing/_JInternalFrame]]
-&epoch(1643558590); - [[Swing/_JLayer]]
-&epoch(1643558515); - [[Swing/DragInternalFrameTranslucency]]
-&epoch(1643342380); - [[Swing/ShowsRootHandles]]
-&epoch(1643342287); - [[Swing/TranslucentFrameShape]]
-&epoch(1643334810); - [[Swing/AboveCellTreeToolTips]]
-&epoch(1643261166); - [[Swing/DisabledTextColor]]
-&epoch(1643261138); - [[Swing/DragHereIcon]]
-&epoch(1643261095); - [[Swing/PaddingComboBox]]
-&epoch(1643118046); - [[Swing/ComputeTitleWidth]]
-&epoch(1643117994); - [[Swing/SynchronizedScroll]]
-&epoch(1642985342); - [[Swing/_JToolTip]]
-&epoch(1642732190); - [[Swing/FlatTabbedPane]]
-&epoch(1642732083); - [[Swing/NimbusTabbedPanePainter]]
-&epoch(1642731961); - [[Swing/InternalFrameDropTarget]]
-&epoch(1642364930); - [[Swing/TransparentFrame]]
-&epoch(1642227561); - [[Swing/KeySelectionManager]]
-&epoch(1642227422); - [[Swing/LastLineEditableTextArea]]
-&epoch(1642227369); - [[Swing/CondensedFontLabel]]
-&epoch(1642114807); - [[Swing/InactiveSpinnerInsets]]
-&epoch(1642114759); - [[Swing/ProgressMonitorInputStream]]
-&epoch(1642114614); - [[Swing/Gradient]]
-&epoch(1641769474); - [[Swing/TabAreaLayout]]
-&epoch(1641750965); - [[Swing/TabbedPaneWithButton]]
-&epoch(1641750766); - [[Swing/TabAreaScrollBar]]
-&epoch(1641750716); - [[Swing/_Layout]]
-&epoch(1641661436); - [[Swing/Tracking]]
-&epoch(1641661235); - [[Swing/PreventStartCellEditing]]
-&epoch(1641661212); - [[Swing/CentredBackgroundBorder]]
-&epoch(1641338912); - [[Swing/MultiLineTree]]
-&epoch(1641338868); - [[Swing/UserObjectPersistence]]
-&epoch(1641338841); - [[Swing/ParticularyNonEditableSpinner]]
-&epoch(1641148861); - [[Swing/CenterLayout]]
-&epoch(1641112840); - [[Swing/FileChooserIconImage]]
-&epoch(1641112730); - [[Swing/CellEditorPopupMenu]]
-&epoch(1641112680); - [[Swing/TextFieldOnReadOnlyTextPane]]
-&epoch(1641111264); - [[Solitaire]]
-&epoch(1641039659); - [[Solitaire/_ProblemsHistory]]
-&epoch(1640969031); - [[Swing/ToggleButtonGroup]]
-&epoch(1640968978); - [[Swing/SynthLookAndFeel]]
-&epoch(1640968783); - [[Swing/TranslucentToolBar]]
-&epoch(1640882649); - [[Swing/FlatTable]]
-&epoch(1640882616); - [[Swing/FIFODocument]]
-&epoch(1640882581); - [[Swing/CloseInternalFrame]]
-&epoch(1640661650); - [[Swing/TranslucentTextField]]
-&epoch(1640661557); - [[Swing/ForceHeavyWeightPopupKey]]
-&epoch(1640661372); - [[Swing/SpinnerDateModel]]
-&epoch(1640538400); - [[Swing/SingleIntervalMouseSelection]]
-&epoch(1640472852); - [[Swing/PointInsidePrefSize]]
