-&epoch(1482736653); - [[Swing/_JTabbedPane]]
-&epoch(1482736584); - [[Swing/_Focus]]
-&epoch(1482736552); - [[Swing]]
-&epoch(1482736449); - [[Swing/TabbedPaneInputVerifier]]
-&epoch(1482579355); - [[Swing/OverlayLayout]]
-&epoch(1482579197); - [[Swing/HighlightWordInNode]]
-&epoch(1482401855); - [[Swing/ClippedCellTooltips]]
-&epoch(1482377147); - [[Swing/LineFocusTable]]
-&epoch(1482310686); - [[Swing/TreeRowHeightCellMargin]]
-&epoch(1482310554); - [[Swing/TableCellProgressBar]]
-&epoch(1482210135); - [[Swing/HTMLAttributeID]]
-&epoch(1482209978); - [[Swing/SortTabs]]
-&epoch(1482209716); - [[Swing/TitledBorder]]
-&epoch(1482150031); - [[Swing/InterIdeographJustify]]
-&epoch(1482149994); - [[Swing/CellTextAlignment]]
-&epoch(1482076132); - [[Swing/_JLabel]]
-&epoch(1482076122); - [[Swing/_JTextComponent]]
-&epoch(1482076090); - [[Swing/_Font]]
-&epoch(1482075987); - [[Swing/CondensedFontLabel]]
-&epoch(1481967646); - [[Swing/FunctionKeyStartEditing]]
-&epoch(1481967518); - [[Swing/DifferentCellHeight]]
-&epoch(1481886058); - [[Swing/MenuItemTextAlignment]]
-&epoch(1481865819); - [[Swing/PointInsidePrefSize]]
-&epoch(1481865609); - [[Swing/HTMLEditorKit]]
-&epoch(1481789048); - [[Swing/ContinuousLayout]]
-&epoch(1481788935); - [[Swing/AutomaticallyResizeFont]]
-&epoch(1481630730); - [[Gradle]]
-&epoch(1481613708); - [[Swing/BoundedRangeModel]]
-&epoch(1481613535); - [[Swing/IndeterminateCycleTime]]
-&epoch(1481520609); - [[Swing/BalloonToolTip]]
-&epoch(1481473607); - [[Swing/_JToolTip]]
-&epoch(1481268833); - [[Swing/SpinnerButtonLayout]]
-&epoch(1481257001); - [[Swing/HyperlinkInTableCell]]
-&epoch(1481174799); - [[Swing/MagneticFrame]]
-&epoch(1481174624); - [[Swing/CloseOperation]]
-&epoch(1481174420); - [[Swing/SystemColor]]
-&epoch(1481096668); - [[Swing/ElementAttribute]]
-&epoch(1481095045); - [[Swing/PersistenceDelegate]]
-&epoch(1481005417); - [[Ant]]
-&epoch(1481004619); - [[Swing/WindowTitleBackground]]
-&epoch(1481004518); - [[Swing/TabWithCloseIcon]]
-&epoch(1480872471); - [[Swing/_JTree]]
-&epoch(1480872279); - [[Swing/TreeCellEditorNodeIcon]]
-&epoch(1480757311); - [[Swing/ClearSelection]]
-&epoch(1480757248); - [[Swing/InsertNodeInto]]
-&epoch(1480668965); - [[Swing/WindowShape]]
-&epoch(1480668866); - [[Swing/StringPaintedCellProgressBar]]
-&epoch(1480570538); - [[Swing/PreventNodeExpanding]]
-&epoch(1480570325); - [[Swing/ComboBoxCellEditorInsets]]
-&epoch(1480497553); - [[Swing/ButtonInTableHeader]]
-&epoch(1480497269); - [[Swing/TableBackground]]
-&epoch(1480395307); - [[Swing/ProgressSplashScreen]]
-&epoch(1480392019); - [[Swing/LabelForDisplayedMnemonic]]
-&epoch(1480266717); - [[Swing/_Hyperlink]]
-&epoch(1480266703); - [[Swing/_JList]]
-&epoch(1480266692); - [[Swing/_JTextPane]]
-&epoch(1480266153); - [[Swing/ListCellHyperlinkListener]]
-&epoch(1480062489); - [[Swing/MouseWheel]]
-&epoch(1480061715); - [[Swing/AlwaysOnTop]]
-&epoch(1479987061); - [[Swing/FilterListItems]]
-&epoch(1479969654); - [[Swing/MenuWithShadow]]
-&epoch(1479969334); - [[Swing/TranslucentTabbedPane]]
-&epoch(1479816223); - [[Swing/ResizableComponents]]
-&epoch(1479816052); - [[Swing/IntercellSpacing]]
-&epoch(1479722836); - [[Swing/PauseResumeSwingWorker]]
-&epoch(1479661848); - [[Swing/_JLayer]]
-&epoch(1479661771); - [[Swing/MiddleXOfRootNodeIcon]]
-&epoch(1479450120); - [[Swing/SortKeyPersistence]]
-&epoch(1479448932); - [[Swing/MenuItemAcceleratorAlignment]]
-&epoch(1479448841); - [[Swing/ColorChannelSwapFilter]]
-&epoch(1479448756); - [[Swing/SystemTray]]
-&epoch(1479448307); - [[Swing/HorizontalMouseWheel]]
-&epoch(1479448251); - [[Swing/ReorderingLayer]]
-&epoch(1479448063); - [[Swing/ZoomAndPanPanel]]
-&epoch(1479447907); - [[Swing/AdjustRowHeightFillsViewport]]
-&epoch(1479447785); - [[Swing/HighlightSearch]]
-&epoch(1479447506); - [[Swing/PaintPanel]]
-&epoch(1479447294); - [[Swing/ButtonsInListCell]]
-&epoch(1479439033); - [[Swing/FocusColor]]
-&epoch(1479438777); - [[Swing/FileAlreadyExistsDialog]]
-&epoch(1479375027); - [[Swing/TableNextMatchKeyHandler]]
-&epoch(1479374481); - [[Swing/RoundImageButton]]
-&epoch(1479203200); - [[Swing/CopyOnSelect]]
-&epoch(1479056586); - [[Swing/TreeChildIndent]]
-&epoch(1478843056); - [[Swing/DraggableLinkButton]]
-&epoch(1478842794); - [[Swing/ScrollTabToVisible]]
-&epoch(1478759392); - [[Swing/MillisToDecideToPopup]]
-&epoch(1478759225); - [[Swing/SingleClickCellEdit]]
-&epoch(1478522424); - [[FrontPage]]
-&epoch(1478498114); - [[Swing/_JFileChooser]]
-&epoch(1478457490); - [[Swing/_JScrollPane]]
-&epoch(1478457326); - [[Swing/AutoScrollOnFocus]]
-&epoch(1478456676); - [[Swing/TextFieldOnReadOnlyTextPane]]
-&epoch(1478239135); - [[Swing/ToolBarLayout]]
-&epoch(1478238938); - [[Swing/SortTree]]
-&epoch(1478084757); - [[Swing/StartEditingPopupMenu]]
-&epoch(1478084530); - [[Swing/TextAreaOutputStream]]
-&epoch(1477997674); - [[Swing/ExpandAllNodes]]
-&epoch(1477997131); - [[Swing/ScrollIncrement]]
-&epoch(1477996979); - [[Swing/FixedWidthColumn]]
-&epoch(1477996537); - [[Swing/TimeZone]]
-&epoch(1477885270); - [[Swing/HTMLColorCodes]]
-&epoch(1477659346); - [[Swing/DnDTable]]
-&epoch(1477386995); - [[Swing/UndoRedoCheckBoxes]]
-&epoch(1477385598); - [[Swing/InputVerifierFocusOrder]]
-&epoch(1477236929); - [[Swing/ImplicitDownCycleTraversal]]
-&epoch(1477045762); - [[Swing/DividerSplitRatio]]
-&epoch(1476719468); - [[Swing/RoundedTextField]]
-&epoch(1476632225); - [[Swing/FileChooserInitialFocus]]
-&epoch(1476031853); - [[Swing/_JSlider]]
-&epoch(1476031762); - [[Swing/DisableScrollDueToClickInTrack]]
-&epoch(1475680335); - [[Swing/TitledSeparator]]
-&epoch(1475467579); - [[Swing/RestoreTableColumnOrder]]
-&epoch(1475423769); - [[Swing/_JTableHeader]]
-&epoch(1475218053); - [[Swing/ListMouseSelection]]
-&epoch(1475217873); - [[Swing/RemoveButtonInComboItem]]
-&epoch(1475136872); - [[Swing/CustomDecoratedFrame]]
-&epoch(1475136841); - [[Swing/DragScrollLayer]]
-&epoch(1475136825); - [[Swing/TableHeaderCheckBox]]
-&epoch(1475136811); - [[Swing/TablePagination]]
-&epoch(1475136795); - [[Swing/TranslucentFrame]]
-&epoch(1475061008); - [[Swing/GroupableTableHeader]]
-&epoch(1475055312); - [[Swing/HorizontalAlignmentHeaderRenderer]]
-&epoch(1475050224); - [[Swing/TerminateEdit]]
-&epoch(1475050110); - [[Swing/FishEyeTable]]
-&epoch(1475049754); - [[Swing/_SandBox]]
-&epoch(1475049385); - [[Swing/JLayeredPane1]]
-&epoch(1474974283); - [[Swing/_TestedEnvironments]]
-&epoch(1474964524); - [[Swing/ComboBoxSuggestion]]
-&epoch(1474964106); - [[Swing/IconTextField]]
-&epoch(1474964074); - [[Swing/LRComboBox]]
-&epoch(1474957395); - [[Swing/EditableComboCellEditor]]
-&epoch(1474906208); - [[Swing/ReplaceUndoableEdit]]
-&epoch(1474885552); - [[Tips]]
-&epoch(1474872554); - [[Tips/SetJAVA_HOME]]
-&epoch(1474821913); - [[Swing/_JMenuBar]]
-&epoch(1474821899); - [[Swing/_JButton]]
-&epoch(1474821662); - [[Swing/ShowMnemonics]]
-&epoch(1474733763); - [[Swing/FilteredTable]]
-&epoch(1474733732); - [[Swing/EmptySelectionList]]
-&epoch(1474658597); - [[Swing/DisabledItem]]
-&epoch(1474658534); - [[Swing/DisabledHeader]]
-&epoch(1474546952); - [[Swing/ClippedTitleTab]]
-&epoch(1474546894); - [[Swing/ComboBoxSeparator]]
-&epoch(1474546817); - [[Swing/DisableScrolling]]
-&epoch(1474388478); - [[Swing/LoopComboBox]]
-&epoch(1474388457); - [[Swing/SelectionKeeper]]
-&epoch(1474315221); - [[Swing/MidiSystem]]
-&epoch(1474315195); - [[Swing/DropDownHistory]]
-&epoch(1474315167); - [[Swing/DropShadowPopup]]
-&epoch(1474268117); - [[Swing/_JTextArea]]
-&epoch(1474267989); - [[Swing/CaretUpdatePolicy]]
-&epoch(1474200398); - [[Swing/LineHighlighter]]
-&epoch(1474200367); - [[Swing/MouseOverPainter]]
-&epoch(1474113282); - [[Swing/GotoLine]]
-&epoch(1474113233); - [[Swing/GetLineText]]
-&epoch(1474113183); - [[Swing/ConstrainedProportions]]
-&epoch(1474013024); - [[Swing/ScrollingMessage]]
-&epoch(1474012987); - [[Swing/ListCellAnimation]]
-&epoch(1474012945); - [[Swing/TableFileList]]
-&epoch(1473932600); - [[Swing/StayOpenCheckBoxMenuItem]]
-&epoch(1473924884); - [[Swing/RelocatedIcon]]
-&epoch(1473924816); - [[Swing/RandomDissolve]]
-&epoch(1473924708); - [[Swing/ParagraphMark]]
-&epoch(1473924626); - [[Swing/ComboPopupWidth]]
-&epoch(1473844191); - [[Swing/GlyphVector]]
-&epoch(1473844164); - [[Swing/FocusTraversal]]
-&epoch(1473844103); - [[Swing/SpinnerEditor]]
-&epoch(1473844076); - [[Swing/DnDTabbedPane]]
-&epoch(1473844038); - [[Swing/DefaultFocus]]
-&epoch(1473611847); - [[Swing/TreeNodeMaxLevel]]
-&epoch(1473573755); - [[Swing/FileSystemTreeWithCheckBox]]
-&epoch(1473518583); - [[Swing/TreeClearSelection]]
-&epoch(1473401291); - [[Swing/TrayIconPopupMenu]]
-&epoch(1473401084); - [[Swing/RevalidateTabComponent]]
-&epoch(1473334418); - [[Swing/LineCursor]]
-&epoch(1473334289); - [[Swing/RollOverListener]]
-&epoch(1473334213); - [[Swing/JLayerDisabledText]]
-&epoch(1473325361); - [[Swing/ColorComboBox]]
-&epoch(1473325304); - [[Swing/CustomCursor]]
-&epoch(1473324989); - [[Swing/HeaderTooltips]]
-&epoch(1473324924); - [[Swing/FileListFlavor]]
-&epoch(1473324686); - [[Swing/DefaultEditorKit]]
-&epoch(1473246254); - [[Swing/SortsOnUpdates]]
-&epoch(1473230262); - [[Swing/BorderSeparator]]
-&epoch(1473230205); - [[Swing/ComboCellEditor]]
-&epoch(1473224448); - [[Swing/ImmovableFrame]]
-&epoch(1473137229); - [[Swing/SwingWorker]]
-&epoch(1473137031); - [[Swing/MultiLineLabel]]
-&epoch(1473136997); - [[Swing/ComponentList]]
-&epoch(1473136958); - [[Swing/ExplorerLikeTable]]
-&epoch(1473136928); - [[Swing/PreviewAccessory]]
-&epoch(1473134047); - [[Swing/ComboCellRenderer]]
-&epoch(1472808235); - [[Jekyll]]
-&epoch(1472790648); - [[Swing/DragWindow]]
-&epoch(1472790620); - [[Swing/EditTabTitle]]
-&epoch(1472790590); - [[Swing/HandScroll]]
-&epoch(1472787368); - [[Swing/BasicComboPopup]]
-&epoch(1472787323); - [[Swing/TableRowSorter]]
-&epoch(1472787248); - [[Swing/ModalInternalFrame]]
-&epoch(1472787160); - [[Swing/AutoScroll]]
-&epoch(1472786984); - [[Swing/Sound]]
-&epoch(1472786806); - [[Swing/FixedSizeFrame]]
-&epoch(1472786769); - [[Swing/SynchronizedScroll]]
-&epoch(1472786729); - [[Swing/SpringLayout]]
-&epoch(1472786686); - [[Swing/InputMap]]
-&epoch(1472786622); - [[Swing/AccordionPanel]]
-&epoch(1472786016); - [[Swing/LineNumber]]
-&epoch(1472785943); - [[Swing/RowSelection]]
-&epoch(1472785871); - [[Swing/TableCellRenderer]]
-&epoch(1472785817); - [[Swing/TableRowHeader]]
-&epoch(1472733504); - [[Swing/ColorConvertOp]]
-&epoch(1472733235); - [[Swing/ClearTable]]
-&epoch(1472733175); - [[Swing/CellEditor]]
-&epoch(1472733117); - [[Swing/ButtonWidth]]
-&epoch(1472733061); - [[Swing/BlinkLabel]]
-&epoch(1472403191); - [[Swing/_TableRowSorter]]
-&epoch(1472403094); - [[Swing/CheckBoxRowFilter]]
-&epoch(1472189944); - [[Swing/Beep]]
-&epoch(1472189891); - [[Swing/SplashScreen]]
-&epoch(1472124789); - [[Swing/TreeLineStyle]]
-&epoch(1472122141); - [[Swing/ResizingColumnAndTable]]
-&epoch(1471965921); - [[Swing/BlinkRate]]
-&epoch(1471943518); - [[Swing/DecimalFormatSymbols]]
-&epoch(1471942729); - [[Swing/_JTable]]
-&epoch(1471942645); - [[Swing/_JPopupMenu]]
-&epoch(1471942604); - [[Swing/_JPanel]]
-&epoch(1471942472); - [[Swing/_JInternalFrame]]
-&epoch(1471942397); - [[Swing/_JComboBox]]
-&epoch(1471941958); - [[Swing/_Animation]]
-&epoch(1471941843); - [[Swing/SelectionHighlightPainter]]
-&epoch(1471823934); - [[Swing/_JTextField]]
-&epoch(1471591166); - [[Swing/RenameIfCanWriteFileChooser]]
-&epoch(1471590946); - [[Swing/TexturePaint]]
-&epoch(1471590890); - [[Swing/TableSorter]]
-&epoch(1471500722); - [[Swing/WaitCursor]]
-&epoch(1471491865); - [[Swing/WindowAncestor]]
-&epoch(1471491809); - [[Swing/CenterFrame]]
-&epoch(1471491697); - [[Swing/TreeToolTips]]
-&epoch(1471427258); - [[Swing/BackupFile]]
-&epoch(1471427214); - [[Swing/AnimeIcon]]
-&epoch(1471322447); - [[Swing/AddRow]]
-&epoch(1471322389); - [[Swing/ActionMap]]
-&epoch(1471243443); - [[Swing/_JTable1.5.0]]
-&epoch(1471243401); - [[Swing/_JProgressBar]]
-&epoch(1471242775); - [[Swing/_Graphics]]
-&epoch(1471242655); - [[Swing/TextShiftOffset]]
-&epoch(1471242614); - [[Swing/TabWithCheckBox]]
-&epoch(1471242585); - [[Swing/CheckedComboBox]]
-&epoch(1471194942); - [[Swing/_CellEditor]]
-&epoch(1470990155); - [[Swing/UIDefaultsOverrides]]
-&epoch(1470984084); - [[Swing/WindowClosing]]
-&epoch(1470984011); - [[Swing/Zoom]]
