-&epoch(1621181902); - [[Swing/_Border]]
-&epoch(1621181894); - [[Swing/_JMenuBar]]
-&epoch(1621181868); - [[Swing]]
-&epoch(1621181780); - [[Swing/ToolBarBorder]]
-&epoch(1621164885); - [[Swing/AnalogClock]]
-&epoch(1620987914); - [[Swing/InstalledLookAndFeels]]
-&epoch(1620987885); - [[Swing/MenuCancelMode]]
-&epoch(1620987847); - [[Swing/HandScroll]]
-&epoch(1620897686); - [[Swing/DisablePrefixMatchSelection]]
-&epoch(1620897621); - [[Swing/RolloverModeToolBar]]
-&epoch(1620897500); - [[Swing/WindowDecorationStyle]]
-&epoch(1620772425); - [[Swing/DeleteKeyBeep]]
-&epoch(1620772178); - [[Swing/MenuItemTextAlignment]]
-&epoch(1620772034); - [[Swing/AfterCheckIconGap]]
-&epoch(1620771810); - [[Swing/DividerFocus]]
-&epoch(1620769593); - [[Swing/ComboBoxHighlightFilter]]
-&epoch(1620769039); - [[Swing/MiniMap]]
-&epoch(1620758256); - [[Swing/CrossMenuMnemonic]]
-&epoch(1620758202); - [[Swing/FloatingToolBarLayout]]
-&epoch(1620758156); - [[Swing/TreeChildIndent]]
-&epoch(1620663932); - [[Swing/RowFilter]]
-&epoch(1620663908); - [[Swing/LayoutAnimation]]
-&epoch(1620582845); - [[Swing/TransformedShape]]
-&epoch(1620582750); - [[Swing/_Animation]]
-&epoch(1620582736); - [[Swing/_JPanel]]
-&epoch(1620497523); - [[Swing/DropLineColor]]
-&epoch(1620497401); - [[Swing/TabAreaBackground]]
-&epoch(1620497235); - [[Swing/KineticScrolling]]
-&epoch(1620406671); - [[Swing/TableSortIcon]]
-&epoch(1620406580); - [[Swing/TranslucentTabbedPane]]
-&epoch(1620406526); - [[Swing/SliderInTableCell]]
-&epoch(1620159129); - [[Swing/RearrangeToolBarIcon]]
-&epoch(1620159062); - [[Swing/DisabledHtmlLabel]]
-&epoch(1620158969); - [[Swing/ComboBoxDropdownSelection]]
-&epoch(1619975874); - [[Swing/RotatedIcon]]
-&epoch(1619975493); - [[Swing/_JLabel]]
-&epoch(1619975358); - [[Swing/RotateAnimatedGifImageIcon]]
-&epoch(1619763800); - [[Swing/CompoundButton]]
-&epoch(1619763730); - [[Swing/SliderFocusBorder]]
-&epoch(1619763539); - [[Swing/ResizeTabAreaByDragging]]
-&epoch(1619591286); - [[Swing/TextOverflowFadeLabel]]
-&epoch(1619591143); - [[Swing/CalendarFieldStepSize]]
-&epoch(1619591105); - [[Swing/DisplayMessage]]
-&epoch(1619434371); - [[Swing/_Font]]
-&epoch(1619434237); - [[Swing/ScrollLockCornerButton]]
-&epoch(1619434175); - [[Swing/_SandBox]]
-&epoch(1619434127); - [[Swing/FontCanDisplay]]
-&epoch(1619176146); - [[Swing/HtmlSpinnerEditor]]
-&epoch(1619176038); - [[Swing/HTMLColorCodes]]
-&epoch(1619175965); - [[Swing/SpinnerLocalDateTimeModel]]
-&epoch(1619096153); - [[Swing/LineFocusTable]]
-&epoch(1619096043); - [[Swing/CaretPosition]]
-&epoch(1618916520); - [[Swing/EnumSet]]
-&epoch(1618916426); - [[Swing/CaretSelectionHighlight]]
-&epoch(1618764785); - [[Swing/_JLayer]]
-&epoch(1618764775); - [[Swing/_JRadioButton]]
-&epoch(1618764751); - [[Swing/_JScrollPane]]
-&epoch(1618764732); - [[Swing/_JTable]]
-&epoch(1618736893); - [[Swing/BoxLayoutAlignment]]
-&epoch(1618736849); - [[Swing/EaseInOut]]
-&epoch(1618736800); - [[Swing/MouseWheelScroll]]
-&epoch(1618595900); - [[Swing/TabWidth]]
-&epoch(1618595853); - [[Swing/TabWithCloseIcon]]
-&epoch(1618595807); - [[Swing/CellTextAlignment]]
-&epoch(1618541996); - [[Swing/FileChooserLayoutOrientation]]
-&epoch(1618541921); - [[Swing/FloatingToolBarStartingLocation]]
-&epoch(1618541892); - [[Swing/RegexDateFilter]]
-&epoch(1618340557); - [[Swing/NineSliceScalingButton]]
-&epoch(1618340512); - [[Swing/PersistenceDelegate]]
-&epoch(1618340458); - [[Swing/TimeZone]]
-&epoch(1618304001); - [[Swing/FunctionKeyStartEditing]]
-&epoch(1618292618); - [[Swing/HideCaret]]
-&epoch(1618292587); - [[Swing/ImageComparisonSplitPane]]
-&epoch(1618203118); - [[Swing/ResizeRowHeightByDragging]]
-&epoch(1618165487); - [[Swing/ResizableHorizontalScrollBar]]
-&epoch(1618068903); - [[Swing/ScrollableTracksViewportWidth]]
-&epoch(1618068865); - [[Swing/HyperlinkInTableCell]]
-&epoch(1618068808); - [[Swing/OneLineTextPane]]
-&epoch(1617989332); - [[Swing/TranslucentButton]]
-&epoch(1617989188); - [[Swing/FocusLostBehavior]]
-&epoch(1617989161); - [[Swing/SortKeyPersistence]]
-&epoch(1617965013); - [[Swing/ClearSelection]]
-&epoch(1617964985); - [[Swing/CloseOperation]]
-&epoch(1617964932); - [[Swing/LineNumber]]
-&epoch(1617856173); - [[Swing/PasswordView]]
-&epoch(1617856136); - [[Swing/HeaderTooltips]]
-&epoch(1617856045); - [[Swing/OverlayLayout]]
-&epoch(1617770542); - [[Swing/ScrollBeyondLastLine]]
-&epoch(1617761392); - [[Swing/AutoWrapTableCell]]
-&epoch(1617761273); - [[Swing/ClippedCellTooltips]]
-&epoch(1617761217); - [[Swing/CompoundBorder]]
-&epoch(1617698606); - [[Swing/WindowTitleBackground]]
-&epoch(1617698567); - [[Swing/CellEditorInputVerifier]]
-&epoch(1617698492); - [[Swing/LoadsSynchronously]]
-&epoch(1617600788); - [[Swing/ShowPopupOnNavigation]]
-&epoch(1617600756); - [[Swing/_JComboBox]]
-&epoch(1617351392); - [[Swing/HexFormatterSpinner]]
-&epoch(1617350901); - [[Swing/TabbedPaneInputVerifier]]
-&epoch(1617350825); - [[Swing/StringPaintedCellProgressBar]]
-&epoch(1617220785); - [[Swing/SoftClippedWindow]]
-&epoch(1617220635); - [[Swing/WindowShape]]
-&epoch(1617220616); - [[Swing/ComboBoxCellEditorInsets]]
-&epoch(1617185035); - [[Swing/HeaderFooterComboPopup]]
-&epoch(1617125794); - [[Swing/IntercellSpacing]]
-&epoch(1617125646); - [[Swing/ProgressSplashScreen]]
-&epoch(1617125601); - [[Swing/SpinnerButtonLayout]]
-&epoch(1617070119); - [[Swing/TreeCellEditorNodeIcon]]
-&epoch(1617070087); - [[Swing/AlwaysOnTop]]
-&epoch(1617070052); - [[Swing/ClassLoader]]
-&epoch(1616949315); - [[Swing/MenuLocation]]
-&epoch(1616949256); - [[Swing/PopupWithoutClickOnMenu]]
-&epoch(1616949158); - [[Swing/_JPopupMenu]]
-&epoch(1616726796); - [[Swing/DisableMetalBumps]]
-&epoch(1616724482); - [[Swing/TwoRowsCellRenderer]]
-&epoch(1616724439); - [[Swing/ColorWheel]]
-&epoch(1616649194); - [[Swing/FileDialog]]
-&epoch(1616649157); - [[Swing/ElementAttribute]]
-&epoch(1616649095); - [[Swing/CellEditorFocusCycle]]
-&epoch(1616433896); - [[Swing/IsoscelesTrapezoidTabs]]
-&epoch(1616433853); - [[Swing/PauseResumeSwingWorker]]
-&epoch(1616433816); - [[Swing/ImplicitDownCycleTraversal]]
-&epoch(1616340995); - [[Swing/_JTabbedPane]]
-&epoch(1616267792); - [[Swing/ButtonsInListCell]]
-&epoch(1616267749); - [[Swing/GroupableTableHeader]]
-&epoch(1616267718); - [[Swing/MagneticFrame]]
-&epoch(1616082406); - [[Swing/SudokuTableBorder]]
-&epoch(1616082375); - [[Swing/FixedWidthColumn]]
-&epoch(1616082326); - [[Swing/ScrollIncrement]]
-&epoch(1615997257); - [[Swing/TranslucentFrame]]
-&epoch(1615997200); - [[Swing/ArrowButtonlessScrollBar]]
-&epoch(1615997158); - [[Swing/ButtonInTableHeader]]
-&epoch(1615913930); - [[Swing/TranslucentScrollBar]]
-&epoch(1615913854); - [[Swing/TitledSeparator]]
-&epoch(1615913780); - [[Swing/ScrollBarAsSlider]]
-&epoch(1615826260); - [[Swing/ListCellHyperlinkListener]]
-&epoch(1615826210); - [[Swing/ToggleNodeTree]]
-&epoch(1615785191); - [[Swing/SystemIcon]]
-&epoch(1615719152); - [[Swing/FishEyeTable]]
-&epoch(1615719082); - [[Swing/Sound]]
-&epoch(1615719029); - [[Swing/FocusColor]]
-&epoch(1615527627); - [[Swing/ScrollTabToVisible]]
-&epoch(1615527551); - [[Swing/FocusBeforePopup]]
-&epoch(1615527500); - [[Swing/AllowsAbsolutePositioning]]
-&epoch(1615459991); - [[Swing/TimeFactor]]
-&epoch(1615459904); - [[Swing/JumpToClickedPositionSlider]]
-&epoch(1615459301); - [[Swing/TableNextMatchKeyHandler]]
-&epoch(1615354775); - [[Swing/DisableScrollDueToClickInTrack]]
-&epoch(1615354731); - [[Swing/InputVerifierFocusOrder]]
-&epoch(1615354572); - [[Swing/PaintPanel]]
-&epoch(1615268996); - [[Swing/IndexColorPalette]]
-&epoch(1615268919); - [[Swing/RoundedScrollPane]]
-&epoch(1615189585); - [[Swing/ComboBoxScrollBar]]
-&epoch(1615109219); - [[Swing/TranslucentToolTips]]
-&epoch(1615109176); - [[Swing/ClippedHtmlLabel]]
-&epoch(1615109059); - [[Swing/SystemTray]]
-&epoch(1614723949); - [[Swing/ConsumeEventOnClose]]
-&epoch(1614723851); - [[Swing/ToggleButtonBar]]
-&epoch(1614723791); - [[Swing/StartEditingPopupMenu]]
-&epoch(1614663486); - [[Swing/DividerSplitRatio]]
-&epoch(1614663433); - [[Swing/InsertComponentBaseline]]
-&epoch(1614663354); - [[Swing/TerminateEdit]]
-&epoch(1614663161); - [[Swing/JWindowFocus]]
-&epoch(1614528349); - [[Swing/CenteredMultiRowCellEditor]]
-&epoch(1614525991); - [[Swing/_JFrame]]
-&epoch(1614525979); - [[Swing/_JList]]
-&epoch(1614525965); - [[Swing/_JTextPane]]
-&epoch(1614504678); - [[Swing/LineWrapListEditor]]
-&epoch(1614397607); - [[Swing/TableHeaderCheckBox]]
-&epoch(1614397521); - [[Swing/RestoreTableColumnOrder]]
-&epoch(1614397479); - [[Swing/ColorChooserPanel]]
-&epoch(1614217646); - [[Swing/PressAndHoldButton]]
-&epoch(1614217586); - [[Swing/SelectionKeeper]]
-&epoch(1614217541); - [[Swing/PositionInGridLayout]]
-&epoch(1614114127); - [[Swing/TranslucentSubMenu]]
-&epoch(1614114078); - [[Swing/FixedSizeFrame]]
-&epoch(1614114023); - [[Swing/InternalFrameMaximizedListener]]
-&epoch(1614071280); - [[Swing/SingleThreadExecutor]]
-&epoch(1614071234); - [[Swing/SortTabs]]
-&epoch(1614071210); - [[Swing/CheckBoxColor]]
-&epoch(1613950417); - [[Swing/_Focus]]
-&epoch(1613847338); - [[Swing/TableCellProgressBar]]
-&epoch(1613847136); - [[Swing/ComboBoxSeparator]]
-&epoch(1613847062); - [[Swing/HtmlTableBorderStyle]]
-&epoch(1613782427); - [[Swing/SelectedTabHeight]]
-&epoch(1613782388); - [[Swing/RemoveButtonInComboItem]]
-&epoch(1613782286); - [[Swing/SnapToTicksDrag]]
-&epoch(1613676029); - [[Swing/ReplaceUndoableEdit]]
-&epoch(1613675944); - [[Swing/DividerLocation]]
-&epoch(1613675312); - [[Swing/CalendarHeatmapList]]
-&epoch(1613599119); - [[Swing/AdjustRowHeightFillsViewport]]
-&epoch(1613599088); - [[Swing/ModalInternalFrame]]
-&epoch(1613598807); - [[Swing/LeftClippedComboBox]]
-&epoch(1613517671); - [[Swing/TablePagination]]
-&epoch(1613517562); - [[Swing/ResizableComponents]]
-&epoch(1613517487); - [[Swing/BorderPaintedFlat]]
-&epoch(1613462826); - [[Swing/DropDownHistory]]
-&epoch(1613462806); - [[Swing/ScrollingMessage]]
-&epoch(1613462774); - [[Swing/RandomDissolve]]
-&epoch(1613363715); - [[Swing/ListEditor]]
-&epoch(1613316744); - [[Swing/_JTextArea]]
-&epoch(1613310418); - [[Swing/LineHighlighter]]
-&epoch(1613310353); - [[Swing/RadioButtonTextColor]]
-&epoch(1613310295); - [[Javadoc]]
-&epoch(1613108040); - [[Swing/ClearTable]]
-&epoch(1613108019); - [[Swing/CellEditorTogglePopup]]
-&epoch(1613107888); - [[Swing/ListCellAnimation]]
-&epoch(1612993338); - [[Swing/AboveCellTreeToolTips]]
-&epoch(1612993315); - [[Swing/ProgressStringLayer]]
-&epoch(1612993238); - [[Swing/SortsOnUpdates]]
-&epoch(1612922524); - [[Swing/AnimatedTrayIcon]]
-&epoch(1612922484); - [[Swing/RevalidateTabComponent]]
-&epoch(1612922436); - [[Swing/SortableTable]]
-&epoch(1612865487); - [[Swing/AnimeIcon]]
-&epoch(1612865432); - [[Swing/RollOverListener]]
-&epoch(1612865409); - [[Swing/HideActionText]]
-&epoch(1612677357); - [[Swing/DropdownTableComboBox]]
-&epoch(1612677285); - [[Swing/RowSelection]]
-&epoch(1612677209); - [[Swing/DisabledItem]]
-&epoch(1612481438); - [[Swing/BlinkLabel]]
-&epoch(1612481319); - [[Swing/AuditoryCues]]
-&epoch(1612481294); - [[Swing/ViewportBorderBounds]]
-&epoch(1612370709); - [[Swing/TableFileList]]
-&epoch(1612370679); - [[Swing/ComboEditorPlaceholder]]
-&epoch(1612370650); - [[Swing/MouseOverPainter]]
-&epoch(1612282405); - [[Swing/CaretUpdatePolicy]]
-&epoch(1612282358); - [[Swing/ComboCellRenderer]]
-&epoch(1612282274); - [[Swing/InvertedProgressBar]]
-&epoch(1612220983); - [[Swing/ToolBarLayout]]
-&epoch(1612220695); - [[Swing/TreeNodePopupMenu]]
-&epoch(1612220676); - [[Swing/CheckBoxRowFilter]]
-&epoch(1612090464); - [[Swing/FocusBorderAnimation]]
-&epoch(1612050277); - [[Swing/DefaultEditorKit]]
-&epoch(1612050215); - [[Swing/JLayerDisabledText]]
-&epoch(1612050165); - [[Swing/Beep]]
-&epoch(1611935597); - [[Swing/ButtonToolBarBorder]]
-&epoch(1611935539); - [[Swing/LoopComboBox]]
-&epoch(1611935504); - [[Swing/TreeLineStyle]]
-&epoch(1611767758); - [[Swing/DisabledHeader]]
-&epoch(1611767541); - [[Swing/GetSelectedCells]]
-&epoch(1611767418); - [[Swing/TableHighlightRegexFilter]]
-&epoch(1611749978); - [[Swing/TreeToolTips]]
-&epoch(1611749943); - [[Swing/DragSelectDropReordering]]
-&epoch(1611749887); - [[Swing/Highlighter]]
-&epoch(1611627965); - [[Swing/CompositionEnabled]]
-&epoch(1611627905); - [[Swing/PageInputForPagination]]
-&epoch(1611627781); - [[Swing/AddRow]]
-&epoch(1611517454); - [[Swing/_JButton]]
-&epoch(1611517444); - [[Swing/_LookAndFeel]]
-&epoch(1611517346); - [[Swing/ButtonBackgroundColor]]
-&epoch(1611427483); - [[Swing/TreeNodeCollapseVeto]]
-&epoch(1611427465); - [[Swing/ActionEventModifiers]]
-&epoch(1611427413); - [[Swing/ActionMap]]
-&epoch(1611405388); - [[Swing/TableCellRenderer]]
-&epoch(1611405326); - [[Swing/GetLineText]]
-&epoch(1611405284); - [[Swing/Zoom]]
-&epoch(1611293663); - [[Swing/TexturePaint]]
-&epoch(1611293585); - [[Swing/TableCellHtmlHighlighter]]
-&epoch(1611293527); - [[Swing/RowGroupInTable]]
-&epoch(1611134667); - [[Swing/MediaTracker]]
-&epoch(1611134586); - [[Swing/WindowAncestor]]
